# GEOGCS Mercury Areocentric
<51411> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Equirectangular Thebe Areocentric, clon=180
<51412> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Equirectangular Thebe Areographic, clon=180
<51413> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Sinusoidal Thebe Areocentric, clon=0
<51414> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Sinusoidal Thebe Areographic, clon=0
<51415> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Sinusoidal Thebe Areocentric, clon=180
<51416> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Sinusoidal Thebe Areographic, clon=180
<51417> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# North Polar Thebe Areocentric, clon=0
<51418> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# North Polar Thebe Areographic, clon=0
<51419> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# South Polar Thebe Areocentric, clon=0
<51420> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# South Polar Thebe Areographic, clon=0
<51421> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Mollweide Thebe Areocentric, clon=0
<51422> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Mollweide Thebe Areographic, clon=0
<51423> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Mollweide Thebe Areocentric, clon=180
<51424> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Mollweide Thebe Areographic, clon=180
<51425> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Robinson Thebe Areocentric, clon=0
<51426> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Robinson Thebe Areographic, clon=0
<51427> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Robinson Thebe Areocentric, clon=180
<51428> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Robinson Thebe Areographic, clon=180
<51429> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Sinusoidal AUTO Thebe Areocentric
<51460> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Sinusoidal AUTO Thebe Areographic
<51461> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Stereographic AUTO Thebe Areocentric, clon=0
<51462> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Stereographic AUTO Thebe Areographic, clon=0
<51463> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Transverse Mercator AUTO Thebe Areocentric
<51464> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Transverse Mercator AUTO Thebe Areographic
<51465> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Orthographic AUTO Thebe Areocentric
<51466> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Orthographic AUTO Thebe Areographic
<51467> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Equidistant Cylindrical AUTO Thebe Areocentric
<51468> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Equidistant Cylindrical AUTO Thebe Areographic
<51469> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Lambert Conformal Conic AUTO Thebe Areocentric
<51470> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Lambert Conformal Conic AUTO Thebe Areographic
<51471> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Thebe Areocentric
<51472> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Thebe Areographic
<51473> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Mercator AUTO Thebe Areocentric
<51474> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Mercator AUTO Thebe Areographic
<51475> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Albers AUTO Thebe Areocentric
<51476> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Albers AUTO Thebe Areographic
<51477> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Mollweide AUTO Thebe Areocentric
<51480> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Mollweide AUTO Thebe Areographic
<51481> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Robinson AUTO Thebe Areocentric
<51482> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# Robinson AUTO Thebe Areographic
<51483> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=49300 +b=49300 +units=m +no_defs 
# GEOGCS Adrastea Areocentric
<51500> 	+proj=longlat +a=8200 +b=8200 +no_defs 
# GEOGCS Adrastea Areographic
<51501> 	+proj=longlat +a=8200 +b=8200 +no_defs 
# Equirectangular Adrastea Areocentric, clon=0
<51510> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Equirectangular Adrastea Areographic, clon=0
<51511> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Equirectangular Adrastea Areocentric, clon=180
<51512> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Equirectangular Adrastea Areographic, clon=180
<51513> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Sinusoidal Adrastea Areocentric, clon=0
<51514> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Sinusoidal Adrastea Areographic, clon=0
<51515> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Sinusoidal Adrastea Areocentric, clon=180
<51516> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Sinusoidal Adrastea Areographic, clon=180
<51517> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# North Polar Adrastea Areocentric, clon=0
<51518> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# North Polar Adrastea Areographic, clon=0
<51519> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# South Polar Adrastea Areocentric, clon=0
<51520> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# South Polar Adrastea Areographic, clon=0
<51521> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Mollweide Adrastea Areocentric, clon=0
<51522> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Mollweide Adrastea Areographic, clon=0
<51523> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Mollweide Adrastea Areocentric, clon=180
<51524> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Mollweide Adrastea Areographic, clon=180
<51525> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Robinson Adrastea Areocentric, clon=0
<51526> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Robinson Adrastea Areographic, clon=0
<51527> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Robinson Adrastea Areocentric, clon=180
<51528> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Robinson Adrastea Areographic, clon=180
<51529> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Sinusoidal AUTO Adrastea Areocentric
<51560> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Sinusoidal AUTO Adrastea Areographic
<51561> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Stereographic AUTO Adrastea Areocentric, clon=0
<51562> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Stereographic AUTO Adrastea Areographic, clon=0
<51563> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Transverse Mercator AUTO Adrastea Areocentric
<51564> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Transverse Mercator AUTO Adrastea Areographic
<51565> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Orthographic AUTO Adrastea Areocentric
<51566> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Orthographic AUTO Adrastea Areographic
<51567> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Equidistant Cylindrical AUTO Adrastea Areocentric
<51568> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Equidistant Cylindrical AUTO Adrastea Areographic
<51569> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Lambert Conformal Conic AUTO Adrastea Areocentric
<51570> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Lambert Conformal Conic AUTO Adrastea Areographic
<51571> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Adrastea Areocentric
<51572> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Adrastea Areographic
<51573> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Mercator AUTO Adrastea Areocentric
<51574> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Mercator AUTO Adrastea Areographic
<51575> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Albers AUTO Adrastea Areocentric
<51576> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Albers AUTO Adrastea Areographic
<51577> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Mollweide AUTO Adrastea Areocentric
<51580> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Mollweide AUTO Adrastea Areographic
<51581> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Robinson AUTO Adrastea Areocentric
<51582> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# Robinson AUTO Adrastea Areographic
<51583> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=8200 +b=8200 +units=m +no_defs 
# GEOGCS Metis Areocentric
<51600> 	+proj=longlat +a=21500 +b=21500 +no_defs 
# GEOGCS Metis Areographic
<51601> 	+proj=longlat +a=21500 +b=21500 +no_defs 
# Equirectangular Metis Areocentric, clon=0
<51610> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Equirectangular Metis Areographic, clon=0
<51611> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Equirectangular Metis Areocentric, clon=180
<51612> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Equirectangular Metis Areographic, clon=180
<51613> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Sinusoidal Metis Areocentric, clon=0
<51614> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Sinusoidal Metis Areographic, clon=0
<51615> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Sinusoidal Metis Areocentric, clon=180
<51616> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Sinusoidal Metis Areographic, clon=180
<51617> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# North Polar Metis Areocentric, clon=0
<51618> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# North Polar Metis Areographic, clon=0
<51619> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# South Polar Metis Areocentric, clon=0
<51620> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# South Polar Metis Areographic, clon=0
<51621> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Mollweide Metis Areocentric, clon=0
<51622> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Mollweide Metis Areographic, clon=0
<51623> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Mollweide Metis Areocentric, clon=180
<51624> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Mollweide Metis Areographic, clon=180
<51625> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Robinson Metis Areocentric, clon=0
<51626> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Robinson Metis Areographic, clon=0
<51627> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Robinson Metis Areocentric, clon=180
<51628> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Robinson Metis Areographic, clon=180
<51629> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Sinusoidal AUTO Metis Areocentric
<51660> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Sinusoidal AUTO Metis Areographic
<51661> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Stereographic AUTO Metis Areocentric, clon=0
<51662> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Stereographic AUTO Metis Areographic, clon=0
<51663> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Transverse Mercator AUTO Metis Areocentric
<51664> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Transverse Mercator AUTO Metis Areographic
<51665> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Orthographic AUTO Metis Areocentric
<51666> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Orthographic AUTO Metis Areographic
<51667> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Equidistant Cylindrical AUTO Metis Areocentric
<51668> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Equidistant Cylindrical AUTO Metis Areographic
<51669> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Lambert Conformal Conic AUTO Metis Areocentric
<51670> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Lambert Conformal Conic AUTO Metis Areographic
<51671> 	+proj=lcc +lat_1=-20 +lat_2=20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Metis Areocentric
<51672> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Lambert Azimuthal Equal Area AUTO Metis Areographic
<51673> 	+proj=laea +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Mercator AUTO Metis Areocentric
<51674> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Mercator AUTO Metis Areographic
<51675> 	+proj=merc +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Albers AUTO Metis Areocentric
<51676> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Albers AUTO Metis Areographic
<51677> 	+proj=aea +lat_1=20 +lat_2=-20 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Mollweide AUTO Metis Areocentric
<51680> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Mollweide AUTO Metis Areographic
<51681> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Robinson AUTO Metis Areocentric
<51682> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# Robinson AUTO Metis Areographic
<51683> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=21500 +b=21500 +units=m +no_defs 
# GEOGCS Saturn Areocentric
<69900> 	+proj=longlat +a=60268000 +b=-554950145.8116413 +no_defs 
# GEOGCS Saturn Areographic
<69901> 	+proj=longlat +a=60268000 +b=-554950145.8116413 +no_defs 
# Equirectangular Saturn Areocentric, clon=0
<69910> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# Equirectangular Saturn Areographic, clon=0
<69911> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# Equirectangular Saturn Areocentric, clon=180
<69912> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# Equirectangular Saturn Areographic, clon=180
<69913> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# Sinusoidal Saturn Areocentric, clon=0
<69914> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# Sinusoidal Saturn Areographic, clon=0
<69915> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# Sinusoidal Saturn Areocentric, clon=180
<69916> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# Sinusoidal Saturn Areographic, clon=180
<69917> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# North Polar Saturn Areocentric, clon=0
<69918> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# North Polar Saturn Areographic, clon=0
<69919> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# South Polar Saturn Areocentric, clon=0
<69920> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# South Polar Saturn Areographic, clon=0
<69921> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# Mollweide Saturn Areocentric, clon=0
<69922> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# Mollweide Saturn Areographic, clon=0
<69923> 	+proj=moll +lon_0=0 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# Mollweide Saturn Areocentric, clon=180
<69924> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# Mollweide Saturn Areographic, clon=180
<69925> 	+proj=moll +lon_0=180 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# Robinson Saturn Areocentric, clon=0
<69926> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# Robinson Saturn Areographic, clon=0
<69927> 	+proj=robin +lon_0=0 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# Robinson Saturn Areocentric, clon=180
<69928> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# Robinson Saturn Areographic, clon=180
<69929> 	+proj=robin +lon_0=180 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# Sinusoidal AUTO Saturn Areocentric
<69960> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# Sinusoidal AUTO Saturn Areographic
<69961> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# Stereographic AUTO Saturn Areocentric, clon=0
<69962> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# Stereographic AUTO Saturn Areographic, clon=0
<69963> 	+proj=stere +lat_0=0 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# Transverse Mercator AUTO Saturn Areocentric
<69964> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# Transverse Mercator AUTO Saturn Areographic
<69965> 	+proj=tmerc +lat_0=0 +lon_0=0 +k=0.9996 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# Orthographic AUTO Saturn Areocentric
<69966> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# Orthographic AUTO Saturn Areographic
<69967> 	+proj=ortho +lat_0=90 +lon_0=0 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# Equidistant Cylindrical AUTO Saturn Areocentric
<69968> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=60268000 +b=-554950145.8116413 +units=m +no_defs 
# Equidistant Cylindrical AUTO Saturn Areographic
